This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2024.1.25)  14 FEB 2024 15:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/lreinke/Nextcloud/Documents/hft/8. Semester/Bachelor-Thesis/Thesis-v2/Bachelor_Thesis-Lukas_Reinke.tex"
(/home/lreinke/Nextcloud/Documents/hft/8. Semester/Bachelor-Thesis/Thesis-v2/Bachelor_Thesis-Lukas_Reinke.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
 (/usr/share/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
)) (./chapters/config/00.1_config.tex (/usr/share/texmf-dist/tex/latex/sourcesanspro/sourcesanspro.sty
Package: sourcesanspro 2018/05/19 v2.7 Adobe's Source Sans Pro typeface
 (/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17
 (/usr/share/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count193
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
) (/usr/share/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks
 (/usr/share/texmf-dist/tex/latex/transparent/transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color stack (HO)
)) (/usr/share/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
\pgf@x=\dimen167
\pgf@y=\dimen168
\pgf@xa=\dimen169
\pgf@ya=\dimen170
\pgf@xb=\dimen171
\pgf@yb=\dimen172
\pgf@xc=\dimen173
\pgf@yc=\dimen174
\pgf@xd=\dimen175
\pgf@yd=\dimen176
\w@pgf@writea=\write6
\r@pgf@reada=\read6
\c@pgf@counta=\count311
\c@pgf@countb=\count312
\c@pgf@countc=\count313
\c@pgf@countd=\count314
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count315
 (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count316
\pgfsyssoftpath@bigbuffer@items=\count317
) (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texmf-dist/tex/latex/acronym/acronym.sty
Package: acronym 2020/04/17 v1.47 Support for acronyms (Tobias Oetiker)
 (/usr/share/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
) (/usr/share/texmf-dist/tex/generic/xstring/xstring.sty (/usr/share/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count318
\decimalpart=\count319
)
Package: xstring 2023/01/14 v1.85 String manipulations (CT)
)
\AC@clearlist=\toks36
) (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (/usr/share/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count320
 (/usr/share/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count321
\c@listtotal=\count322
\c@listcount=\count323
\c@liststart=\count324
\c@liststop=\count325
\c@citecount=\count326
\c@citetotal=\count327
\c@multicitecount=\count328
\c@multicitetotal=\count329
\c@instcount=\count330
\c@maxnames=\count331
\c@minnames=\count332
\c@maxitems=\count333
\c@minitems=\count334
\c@citecounter=\count335
\c@maxcitecounter=\count336
\c@savedcitecounter=\count337
\c@uniquelist=\count338
\c@uniquename=\count339
\c@refsection=\count340
\c@refsegment=\count341
\c@maxextratitle=\count342
\c@maxextratitleyear=\count343
\c@maxextraname=\count344
\c@maxextradate=\count345
\c@maxextraalpha=\count346
\c@abbrvpenalty=\count347
\c@highnamepenalty=\count348
\c@lownamepenalty=\count349
\c@maxparens=\count350
\c@parenlevel=\count351
\blx@tempcnta=\count352
\blx@tempcntb=\count353
\blx@tempcntc=\count354
\c@blx@maxsection=\count355
\blx@maxsegment@0=\count356
\blx@notetype=\count357
\blx@parenlevel@text=\count358
\blx@parenlevel@foot=\count359
\blx@sectionciteorder@0=\count360
\blx@sectionciteorderinternal@0=\count361
\blx@entrysetcounter=\count362
\blx@biblioinstance=\count363
\labelnumberwidth=\skip58
\labelalphawidth=\skip59
\biblabelsep=\skip60
\bibitemsep=\skip61
\bibnamesep=\skip62
\bibinitsep=\skip63
\bibparsep=\skip64
\bibhang=\skip65
\blx@bcfin=\read7
\blx@bcfout=\write7
\blx@langwohyphens=\language9
\c@mincomprange=\count364
\c@maxcomprange=\count365
\c@mincompwidth=\count366
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count367
\c@savedafterword=\count368
\c@annotator=\count369
\c@savedannotator=\count370
\c@author=\count371
\c@savedauthor=\count372
\c@bookauthor=\count373
\c@savedbookauthor=\count374
\c@commentator=\count375
\c@savedcommentator=\count376
\c@editor=\count377
\c@savededitor=\count378
\c@editora=\count379
\c@savededitora=\count380
\c@editorb=\count381
\c@savededitorb=\count382
\c@editorc=\count383
\c@savededitorc=\count384
\c@foreword=\count385
\c@savedforeword=\count386
\c@holder=\count387
\c@savedholder=\count388
\c@introduction=\count389
\c@savedintroduction=\count390
\c@namea=\count391
\c@savednamea=\count392
\c@nameb=\count393
\c@savednameb=\count394
\c@namec=\count395
\c@savednamec=\count396
\c@translator=\count397
\c@savedtranslator=\count398
\c@shortauthor=\count399
\c@savedshortauthor=\count400
\c@shorteditor=\count401
\c@savedshorteditor=\count402
\c@labelname=\count403
\c@savedlabelname=\count404
\c@institution=\count405
\c@savedinstitution=\count406
\c@lista=\count407
\c@savedlista=\count408
\c@listb=\count409
\c@savedlistb=\count410
\c@listc=\count411
\c@savedlistc=\count412
\c@listd=\count413
\c@savedlistd=\count414
\c@liste=\count415
\c@savedliste=\count416
\c@listf=\count417
\c@savedlistf=\count418
\c@location=\count419
\c@savedlocation=\count420
\c@organization=\count421
\c@savedorganization=\count422
\c@origlocation=\count423
\c@savedoriglocation=\count424
\c@origpublisher=\count425
\c@savedorigpublisher=\count426
\c@publisher=\count427
\c@savedpublisher=\count428
\c@language=\count429
\c@savedlanguage=\count430
\c@origlanguage=\count431
\c@savedoriglanguage=\count432
\c@pageref=\count433
\c@savedpageref=\count434
\shorthandwidth=\skip66
\shortjournalwidth=\skip67
\shortserieswidth=\skip68
\shorttitlewidth=\skip69
\shortauthorwidth=\skip70
\shorteditorwidth=\skip71
\locallabelnumberwidth=\skip72
\locallabelalphawidth=\skip73
\localshorthandwidth=\skip74
\localshortjournalwidth=\skip75
\localshortserieswidth=\skip76
\localshorttitlewidth=\skip77
\localshortauthorwidth=\skip78
\localshorteditorwidth=\skip79
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count435
\c@textcitetotal=\count436
\c@textcitemaxnames=\count437
\c@biburlbigbreakpenalty=\count438
\c@biburlbreakpenalty=\count439
\c@biburlnumpenalty=\count440
\c@biburlucpenalty=\count441
\c@biburllcpenalty=\count442
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count443
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2021/12/06 v1.3f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count444
\c@bbx:relatedtotal=\count445
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2021/12/06 v1.3f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count446
\c@cbx@tempcntb=\count447
\c@cbx@tempcntc=\count448
\c@cbx@tempcntd=\count449
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\cites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2023-02-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (/usr/share/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'ngerman'.
LaTeX Font Info:    Trying to load font information for T1+SourceSansPro-TLF on input line 5.
 (/usr/share/texmf-dist/tex/latex/sourcesanspro/T1SourceSansPro-TLF.fd
File: T1SourceSansPro-TLF.fd 2020/01/19 (autoinst) Font definitions for T1/SourceSansPro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 5.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 10.95pt on input line 5.
 (out/Bachelor_Thesis-Lukas_Reinke.aux)
\openout1 = `Bachelor_Thesis-Lukas_Reinke.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 5.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 5.
 (/usr/share/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count450
\scratchdimen=\dimen177
\scratchbox=\box57
\nofMPsegments=\count451
\nofMParguments=\count452
\everyMPshowfont=\toks37
\MPscratchCnt=\count453
\MPscratchDim=\dimen178
\MPnumerator=\count454
\makeMPintoPDFobject=\count455
\everyMPtoPDFconversion=\toks38
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (/usr/share/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 5.
 (out/Bachelor_Thesis-Lukas_Reinke.out) (out/Bachelor_Thesis-Lukas_Reinke.out)
\@outlinefile=\write8
\openout8 = `Bachelor_Thesis-Lukas_Reinke.out'.

Package biblatex Info: Trying to load language 'ngerman'...
Package biblatex Info: ... file 'ngerman.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/ngerman.lbx
File: ngerman.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout7 = `Bachelor_Thesis-Lukas_Reinke.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Bachelor_Thesis-Lukas_Reinke.bbl' found.
 (out/Bachelor_Thesis-Lukas_Reinke.bbl

Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                WebApplicationFirewall
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.

)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
 (./chapters/config/00.2_titlepage.tex
<images/HFT_logo.png, id=123, 827.34094pt x 825.0825pt>
File: images/HFT_logo.png Graphic file (type png)
<use images/HFT_logo.png>
Package pdftex.def Info: images/HFT_logo.png  used on input line 2.
(pdftex.def)             Requested size: 167.2989pt x 166.83908pt.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 5.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 17.28pt on input line 5.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 7.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 12.0pt on input line 7.
LaTeX Font Info:    Trying to load font information for U+msa on input line 12.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/sourcesanspro/a_emkxm5.enc} <./images/HFT_logo.png (PNG copy)>]) (./chapters/00.3_abstract.tex
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 14.4pt on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/b/n' aliased to
(Font)              `T1/SourceSansPro-TLF/bold/n' on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/bold/n' will be
(Font)              scaled to size 14.4pt on input line 1.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.7     \input{chapters/00.3_abstract}
                                       [1] (./chapters/config/00.4_preamble.tex (out/Bachelor_Thesis-Lukas_Reinke.toc
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/b/n' aliased to
(Font)              `T1/SourceSansPro-TLF/bold/n' on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/bold/n' will be
(Font)              scaled to size 10.95pt on input line 2.
)
\tf@toc=\write9
\openout9 = `Bachelor_Thesis-Lukas_Reinke.toc'.

 [2]

LaTeX Warning: Hyper reference `acro:wui' on page 3 undefined on input line 10.


LaTeX Warning: Hyper reference `acro:wui' on page 3 undefined on input line 10.

[3] (out/Bachelor_Thesis-Lukas_Reinke.lof)
\tf@lof=\write10
\openout10 = `Bachelor_Thesis-Lukas_Reinke.lof'.

) [4]
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/b/n' aliased to
(Font)              `T1/SourceSansPro-TLF/bold/n' on input line 12.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/bold/n' will be
(Font)              scaled to size 12.0pt on input line 12.
 (./chapters/01.1_Einleitung.tex
Package acronym Info: Label `acro:waf' newly defined as it shall be overridden
although it is yet undefined on input line 7.


LaTeX Warning: Citation 'WebApplicationFirewall' on page 5 undefined on input line 8.

LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/it' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/it' on input line 9.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/it' will be
(Font)              scaled to size 10.95pt on input line 9.
Package acronym Info: Label `acro:itsig' newly defined as it shall be overridden
although it is yet undefined on input line 9.
Package acronym Info: Label `acro:dsgvo' newly defined as it shall be overridden
although it is yet undefined on input line 9.
) [5] (./chapters/01.2_Umfang.tex) [6] (./chapters/02.1_Reverse-Proxy.tex) (./chapters/02.2_HTTP.tex
Overfull \hbox (7.6171pt too wide) in paragraph at lines 67--69
\T1/SourceSansPro-TLF/regular/n/10.95 zur über-ta-gung di-ver-ser Da-ten un-ter-schied-li-cher Da-ten-ty-pen ge-nutzt wer-den kann. Sein Haupt-
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--69

 []

LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 8.0pt on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 9.0pt on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 6.0pt on input line 72.
Package acronym Info: Label `acro:http' newly defined as it shall be overridden
although it is yet undefined on input line 76.
) [7] (./chapters/02.3_owasp.tex) (./chapters/02.4_WAF.tex
Overfull \hbox (0.56223pt too wide) in paragraph at lines 24--25
[]\T1/SourceSansPro-TLF/regular/n/10.95 Als Ei-gen-stän-di-ge vir-tu-el-le Ma-schi-ne in-ner-halb der ein-ge-nen Vir-tua-li-sie-rungs-um-ge-bung 
 []

LaTeX Font Info:    Trying to load font information for TS1+SourceSansPro-TLF on input line 32.
(/usr/share/texmf-dist/tex/latex/sourcesanspro/TS1SourceSansPro-TLF.fd
File: TS1SourceSansPro-TLF.fd 2020/01/19 (autoinst) Font definitions for TS1/SourceSansPro-TLF.
)
LaTeX Font Info:    Font shape `TS1/SourceSansPro-TLF/m/n' aliased to
(Font)              `TS1/SourceSansPro-TLF/regular/n' on input line 32.
LaTeX Font Info:    Font shape `TS1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 10.95pt on input line 32.
<./images/Normalisierung.png, id=239, 603.0028pt x 256.70906pt>
File: ./images/Normalisierung.png Graphic file (type png)
<use ./images/Normalisierung.png>
Package pdftex.def Info: ./images/Normalisierung.png  used on input line 54.
(pdftex.def)             Requested size: 376.42575pt x 160.25082pt.
 [8{/usr/share/texmf-dist/fonts/enc/dvips/sourcesanspro/a_5ponh6.enc}]) [9 <./images/Normalisierung.png>] (./chapters/03.1_inhalte.tex) (./chapters/03.2_technisceh-Umsetzung.tex
Package acronym Info: Label `acro:WAF' newly defined as it shall be overridden
although it is yet undefined on input line 5.


Package acronym Warning: Acronym `WAF' is not defined on input line 5.


Package acronym Warning: Acronym `WAF' is not defined on input line 5.


Overfull \hbox (0.31802pt too wide) in paragraph at lines 25--26
[]\T1/SourceSansPro-TLF/regular/n/10.95 Der Aus-gangs-punkt der Ler-nein-hei-ten muss re-pro-du-zier-bar und
 []

<./images/lab-setup.png, id=265, 482.55281pt x 475.02469pt>
File: ./images/lab-setup.png Graphic file (type png)
<use ./images/lab-setup.png>
Package pdftex.def Info: ./images/lab-setup.png  used on input line 33.
(pdftex.def)             Requested size: 376.42575pt x 370.5685pt.
